11.2055,-26.9065,-3.54298,157.138,9.87367,31.0532,37.8873,7.63425,29.8226,-30.125,-49.2202,8.31847,-13.3596,1.125
-84.31,-82.0594,-0.305419,192.317,-1.51913,31.3515,-16.2446,1.94225,20.4672,-15.375,-51.3545,8.95603,-55.6904,12.125
-67.8193,-82.5344,21.6424,182.127,-20.128,26.6244,-6.75423,-18.44,15.2249,-32.625,-46.1086,10.4649,-50.7143,17.125
-61.1927,-69.0399,-6.82381,186.969,25.0953,30.1031,-28.16,-20.3046,16.8642,-18.25,-44.6157,23.2619,-41.496,-2
-5.7086,-35.875,13.114,-207.299,20.8742,-7.8161,-2.97267,24.9751,-2.60786,-1.625,23.1411,-40.1285,24.9081,-6.625
49.0381,-46.0985,-57.2318,-313.26,52.1584,2.96048,-15.3474,13.7583,17.5216,38,89.8566,-0.853553,74.1513,36
18.0131,-74.84,-18.7818,-369.455,-16.248,-21.0906,5.82753,33.8208,19.7946,13.125,104.669,-5.08471,71.8712,28.125
116.669,2.90824,201.049,-565.434,72.4189,-50.2838,41.4283,-34.4864,30.1561,-32.125,114.861,-145.463,73.145,23.625
-20.8225,-17.2622,-27.9926,-151.913,-40.0455,-11.5612,-14.4606,10.2646,2.80317,-6.25,-17.9431,15.1746,35.8132,18.75
26.0548,-43.0654,-20.2237,-398.067,-0.0676495,-19.2402,-34.0828,33.2243,9.19243,14.875,104.342,-3.60616,113.228,3.125
118.993,35.0102,168.43,-576.451,122.098,-52.7324,10.1032,-44.6171,37.5692,-13.125,105.969,-142.617,87.8507,1.125
-1.56673,-50.1484,74.8831,-256.414,42.2247,-6.26353,-21.4956,-17.0981,26.9177,15.875,22.7469,-15.0773,25.3955,-43.125
11.2925,-17.839,-17.4889,-118.018,-14.6544,-4.07476,-1.61429,-1.13199,-4.06696,-5.625,-15.1797,4.81326,27.0731,9.125
63.1217,-3.67898,190.963,-542.711,68.5717,-42.5682,30.2875,47.1993,-34.4311,-50.875,112.997,-134.814,57.6351,30.875
106.602,-11.5503,54.4112,-363.385,85.9669,-37.7448,9.65041,14.4192,-7.95019,-21.625,99.3738,-113.096,70.9453,14.625
75.6324,69.8846,102.61,-542.804,165.319,-22.3727,-64.8609,42.6914,-19.2653,-29.375,146.725,-151.824,75.9998,-2.625
63.0952,-6.96998,56.94,-343.83,-40.3809,-61.4453,-36.72,-7.11858,2.27835,-24.375,88.3291,-17.0004,34.8988,25.375
18.4447,-13.1683,68.7823,253.011,8.03154,63.9701,-16.1582,12.9205,26.439,29.125,-40.9044,10.8791,-36.3711,8.375
11.838,-69.9171,-11.647,-378.365,-25.0953,-7.80917,-4.41424,54.3316,16.1902,4.25,100.259,-15.2604,65.548,19.25
-71.8327,-89.5953,-0.209748,187.674,-6.52121,29.0562,6.04008,-11.4857,14.7123,-12.125,-36.5745,15.1595,-45.3611,17.125
15.9011,-109.52,73.7351,-271.404,45.4991,-29.4558,2.53421,12.9096,35.5743,18.375,33.2685,-31.252,28.4122,-29.625
-4.64886,30.737,-45.6796,112.884,-14.6776,-13.7497,11.7775,9.98976,1.59133,9.875,-13.2361,15.2719,-16.6573,-3.125
-23.0013,-65.367,185.071,-513.152,141.997,-0.86108,18.4294,8.51029,6.70646,-3.25,54.9165,-78.5551,42.7894,-22.75
119.111,26.9224,224.922,-571.217,78.9169,-50.5974,16.363,-47.6847,39.3619,-23.25,96.8094,-136.566,79.0322,11.25
18.9185,-16.762,-16.0346,157.243,22.1343,37.4715,25.8886,6.63427,34.0252,-21.875,-48.4035,-2.64017,-20.4528,2.125
-66.6392,-82.8667,18.5557,182.987,-19.5424,31.8069,-14.0362,-28.01,6.07929,-30.25,-43.579,11.9283,-51.5158,19
-25.5131,-59.7147,104.618,-264.476,29.5486,-8.17816,-18.5276,32.4946,38.167,7.625,47.39,-15.4487,22.3227,-34.875
-17.517,8.33864,77.6568,-223.144,24.6962,-1.3568,-26.0304,13.7251,12.8302,11.5,47.4171,-14.8514,32.3816,-23
71.4164,16.0952,125.431,-531.777,129.494,-31.7445,-26.018,69.9313,-37.4937,-51.25,135.014,-150.063,77.8489,8
-28.5292,-91.2556,88.4339,-283.209,44.0532,-4.60646,-14.1501,7.49063,38.0846,11.125,32.0391,-19.5271,20.2037,-43.875
50.1228,-34.7738,-32.8642,-340.196,0.29182,-21.25,-21.4893,7.00503,30.1987,36.375,60.0292,7.90425,98.3224,-0.375
-1.2574,-12.2469,-28.5734,-148.071,-22.8292,-15.1858,-21.8261,9.7886,6.84473,-1.75,-2.57203,4.72487,21.3779,3.75
59.2356,-69.5012,-1.9038,-261.465,43.1851,-11.9114,3.63116,-22.92,13.1719,3.75,73.9038,-17.1406,40.5495,56
41.3096,8.64741,57.7741,-199.104,52.6175,-60.5018,6.62424,31.7016,14.3183,7.25,30.887,-45.39,45.2887,-2.75
-73.8532,-87.037,24.5377,192.366,-30.655,31.986,-10.2923,-14.2607,18.529,-27.75,-44.0796,13.8943,-52.4953,21.75
-52.6227,-69.8617,19.9339,166.465,-15.2352,35.6061,-10.8257,-17.5006,-8.89405,-3.875,-16.5824,11.4738,-36.6377,10.125
-72.0574,-70.6147,-2.02949,184.853,10.7395,31.6043,-26.9365,-12.8499,15.6197,-17.5,-48.5296,18.4942,-43.8155,2.25
137.182,37.4016,139.169,-570.447,166.435,-46.0003,-1.38031,-55.8559,27.9308,-5.75,103.465,-141.102,96.9949,-10.75
124.268,27.4327,121.77,-556.205,160.623,-44.8828,-12.647,-20.9388,11.539,-19.125,125.551,-159.063,93.9448,-5.625
14.843,-35.6804,22.8949,-237.847,42.9921,-4.96987,-1.4921,8.23781,4.28695,2.5,28.7384,-53.5468,36.4472,10
20.0245,-20.7736,-8.93818,-136.03,17.5894,-6.69827,6.92288,15.0439,-3.24291,-2.25,-17.7004,-9.62652,34.9042,-8.25
25.4462,12.0127,10.6274,131.154,31.0048,8.55932,14.9967,2.80617,-3.24539,-4.75,-30.4503,-22.2102,-8.31617,14.75
132.042,-23.2325,103.177,-555.256,93.5405,-69.2427,29.9366,15.0092,-51.8051,-83.25,188.497,-154.303,85.3232,26
32.8986,-8.09849,25.731,-226.799,-4.78753,-28.0279,-32.9766,12.1859,12.807,67.25,54.3217,18.0459,60.2372,16.25
12.4381,-7.58745,45.9763,126.252,6.62368,-4.04247,-0.56359,21.5006,-12.5328,24.625,-11.57,-12.7756,-37.7963,-1.125
62.6564,-57.8395,-25.2074,-393.944,-27.3982,-20.3746,-14.8527,-4.88766,12.4503,16.75,115.737,11.7819,93.3063,36
64.5166,-5.86587,141.452,-559.819,53.2756,-53.6977,47.8498,58.039,-99.3373,-104.375,168.679,-118.598,61.5205,26.625
27.9246,-3.0772,31.8435,-213.879,-0.991529,-24.6136,-24.0676,18.3712,23.4829,68.625,59.5673,23.5789,69.8762,17.875
19.6189,-66.341,-15.6507,-435.495,-11.8035,-15.9174,-10.1476,44.9246,21.3577,11.125,128.152,3.13649,132.248,12.375
102.28,45.4039,157.802,-583.255,99.8027,-65.3746,-4.10999,7.32944,-34.0807,-76,162.854,-136.486,74.4637,11.5
12.7525,23.1598,20.7137,160.05,5.57611,-4.62829,-4.82247,13.5352,-2.09518,10.5,-20.2121,-23.594,-38.5523,-1
19.8297,26.272,65.4106,-152.098,11.3648,-2.33504,3.07616,27.2318,6.73122,12.125,23.2537,1.64905,39.7209,-8.125
82.2542,39.4023,153.812,-572.989,83.8253,-62.582,5.1677,35.863,-71.559,-98.125,170.56,-119.835,64.018,14.875
34.3869,-72.5208,-17.9885,-373.042,9.19237,-4.90011,20.7619,47.3488,34.7214,32.5,87.2182,-7.60876,117.097,12.5
158.957,24.9567,40.9629,-555.835,154.407,-53.9823,7.33689,-36.5362,-42.8752,-14.375,146.935,-189.725,125.533,-2.125
5.94428,-68.0635,1.37421,-318.772,43.5165,-49.7215,-9.66924,-0.597278,15.035,-0.125,100.797,-9.37024,78.7224,78.375
67.0437,-44.4488,-10.5482,-391.469,12.3331,-12.9197,-32.0295,-5.13881,9.53618,8,123.584,10.5015,119.11,-7.25
36.119,17.7159,17.4985,192.144,8.06554,-10.0622,9.16454,-5.43403,-4.7582,16.875,-20.5959,-22.4021,-56.7066,-3.375
-1.88608,-80.2415,115.33,-274.896,18.5693,-29.8635,-25.7604,51.7489,45.8088,-9.5,52.3564,-16.2567,53.7888,-18.75
32.1107,-20.7243,27.1584,-274.41,-6.58405,-35.7668,-19.5562,16.6549,34.1624,68.125,71.2244,27.6913,83.2946,27.125
-0.879031,14.0195,9.29285,164.078,35.2956,-22.5875,25.6932,-1.61831,-6.54793,-6.375,-48.3435,-15.6469,-8.72478,21.375
-19.1028,-58.4036,0.541196,-328.595,34.132,-76.7777,-53.4051,4.58302,12.7467,3,101.542,-8.85508,60.6245,61.25
4.96034,25.3911,28.2892,132.439,9.84565,5.04618,-0.309275,17.4657,-2.57578,20,-8.32465,-12.8854,-37.4646,0.25
111.596,19.181,113.532,-429.108,65.17,-53.6118,19.3844,0.468153,-15.012,-55.375,142.698,-119.851,59.7775,13.875
-15.0585,-74.9147,-11.416,-288.774,60.3805,-55.5131,-18.5384,-12.4027,11.5314,10,87.4494,1.89277,82.3515,64.75
8.61668,-32.1651,-9.6243,-395.479,-0.290995,-58.1976,-80.5764,16.5059,3.84449,4.5,123.128,14.0407,108.894,38
121.381,29.928,91.2291,-567.548,118.19,-63.8916,-11.0451,8.71123,-38.6794,-52.5,181.282,-166.314,94.4031,13.75
68.9349,-6.53908,56.201,-548.905,87.7526,-46.5733,17.7052,72.0582,-76.7227,-41,166.804,-164.899,95.6304,16.25
-21.9811,-9.25473,57.5412,191.038,45.3762,10.0818,-16.3633,-20.3532,-1.33191,16.625,-4.9214,-34.2875,-25.4979,2.125
-25.4585,-15.3872,39.5787,169.503,48.4116,7.3457,-6.59134,-13.7857,-0.303451,12.125,-5.30759,-23.8807,-12.5012,1.625
-39.5715,-12.1258,39.4995,150.533,15.7668,19.5572,-5.18562,-28.4395,-5.61262,3.625,-16.1867,-39.982,-24.1452,10.125
-44.3797,-18.6798,26.6464,145.256,17.5401,20.4022,3.09264,-23.5783,-3.32153,4.25,-16.5651,-39.2472,-23.7077,11.5
137.692,26.3581,62.8674,-572.447,129.237,-73.1369,3.93337,-2.14775,-76.4115,-51.5,187.274,-190.879,105.135,9.5
5.40463,26.9943,13.0608,122.736,52.6115,-1.04597,-2.89329,2.32277,-9.13331,-0.125,-39.3771,-16.479,-21.8709,26.875
-3.21976,10.476,12.9139,154.603,30.6386,-12.6114,26.8541,12.9013,-6.24094,11,-38.0126,-23.5119,-37.5701,15.75
-33.8001,-2.38449,23.842,143.799,34.2684,18.3132,-20.119,-31.1426,-3.1035,6,-13.1545,-40.0704,-26.7654,5.25
-37.9589,-4.2916,23.7299,141.303,39.6764,15.5505,-21.0296,-25.1562,-1.61852,6.75,-16.7217,-33.6688,-30.4605,5
-16.702,-83.2602,0.524782,-362.886,34.7728,-82.7086,-51.2508,-5.13665,11.6139,5.5,135.732,5.94086,121.047,72.75
30.2587,-3.64305,-37.4092,-176.771,-28.557,-3.46443,-15.2918,1.98993,1.06717,15.5,31.1895,2.81066,3.91418,5.5
-44.4545,-4.07505,19.6749,149.261,40.7916,20.7588,-16.5916,-24.8821,-3.32985,10.5,-17.8371,-40.6311,-37.5931,5.75
-15.4875,-73.0782,3.91969,-298.668,114.986,-65.6526,-43.421,-0.981897,11.0993,9.5,102.217,0.383883,144.238,107.5
39.7982,29.7142,45.2089,179.828,5.07454,-7.62341,-13.1785,13.3322,-24.0053,27.75,-53.6467,-24.7708,-49.8082,8.75
24.0496,26.9456,12.5709,142.407,59.0931,-0.739953,-0.846364,11.6472,-8.89671,-0.5,-44.0248,-11.3211,-35.4844,30
27.8902,-49.0235,14.7453,-316.31,72.7288,-29.411,13.7952,30.3249,44.3062,32,121.64,4.09099,150.996,123
-24.427,-47.1202,17.8155,-147.828,17.1486,-0.75059,-8.33675,7.88238,19.799,14.375,14.1131,-13.9309,37.8501,-20.125
-36.1076,-7.76906,35.1855,125.974,21.1728,17.9462,-10.2317,-25.7753,-8.1842,7.75,-18.2424,-29.526,-22.7,8.75
25.1628,20.1316,12.6297,139.223,-13.5112,-4.10623,-3.55313,-5.55491,-1.49562,29.5,-29.092,11.4497,-37.6029,17
103.222,7.47189,-7.32785,-525.497,130.763,-78.7911,-15.6857,37.4417,-74.0683,-37.125,145.99,-204.601,99.7818,32.625
-40.3817,-2.06771,47.1775,150.138,22.8804,21.0096,-12.7828,-26.8977,-8.41426,7.875,-23.5398,-38.8053,-26.2191,9.375
50.1303,-99.0616,11.6866,-316.479,49.976,-21.8063,14.7429,-37.9713,-18.4865,33.5,128.092,24.8958,139.163,110.25
40.2738,-68.1629,11.2295,-330.044,81.1114,-27.6748,13.9997,9.80246,30.4598,35.875,128.164,21.3629,173.627,102.875
